city,brand,model,year,type,color,engine,driven_km,transmission,drive_unit,new,price,date_of_publication,url
Bakı,Kia,Rio,2013,Sedan,Ağ,1.4 L/107 a.g./Benzin,188 000 km,Avtomat,Ön,Xeyr,17 900 AZN,,https://turbo.az/autos/8401737-kia-rio
Bakı,Toyota,Land Cruiser Prado,2008,"Offroader / SUV, 5 qapı",Ağ,2.7 L/163 a.g./Benzin,209 000 km,Avtomat,Tam,Xeyr,31 000 AZN,,https://turbo.az/autos/8342572-toyota-land-cruiser-prado
Bakı,Hyundai,Elantra,2019,Sedan,Qara,2.0 L/150 a.g./Benzin,71 616 km,Avtomat,Ön,Xeyr,27 500 AZN,,https://turbo.az/autos/8375814-hyundai-elantra
Bakı,LADA (VAZ),2107,2003,Sedan,Ağ,1.6 L/75 a.g./Benzin,99 648 km,Mexaniki,Arxa,Xeyr,4 600 AZN,,https://turbo.az/autos/8422561-lada-vaz-2107
Bakı,Toyota,Prius C,2018,"Hetçbek, 5 qapı",Ağ,1.5 L/73 a.g./Hibrid,52 000 km,Variator,Ön,Xeyr,19 200 AZN,,https://turbo.az/autos/8241296-toyota-prius-c
Bakı,Kia,Optima,2014,Sedan,Boz,2.0 L/150 a.g./Benzin,125 000 km,Avtomat,Ön,Xeyr,26 900 AZN,,https://turbo.az/autos/8379278-kia-optima
Bakı,Changan,Uni-T,2022,"Offroader / SUV, 5 qapı",Qara,1.5 L/180 a.g./Benzin,41 500 km,Avtomat,Ön,Xeyr,35 900 AZN,,https://turbo.az/autos/8338249-changan-uni-t
Bakı,Land Rover,Defender,2022,"Offroader / SUV, 5 qapı",Qara,3.0 L/400 a.g./Benzin,0 km,Avtomat,Tam,Bəli,229 500 AZN,,https://turbo.az/autos/7816950-land-rover-defender
Bakı,Nissan,Xterra,2022,"Offroader / SUV, 5 qapı",Qara,2.5 L/170 a.g./Benzin,2 000 km,Avtomat,Tam,Xeyr,57 800 AZN,,https://turbo.az/autos/8146668-nissan-xterra
Bakı,Hyundai,Elantra,2019,Sedan,Qara,2.0 L/150 a.g./Benzin,87 000 km,Avtomat,Ön,Xeyr,27 200 AZN,,https://turbo.az/autos/8313609-hyundai-elantra
Bakı,Hyundai,Elantra,2015,Sedan,Gümüşü,1.8 L/150 a.g./Benzin,71 000 km,Avtomat,Ön,Xeyr,21 200 AZN,,https://turbo.az/autos/8418795-hyundai-elantra
Bakı,Kia,Sorento,2020,"Offroader / SUV, 5 qapı",Ağ,2.0 L/184 a.g./Dizel,81 000 km,Avtomat,Ön,Xeyr,55 400 AZN,,https://turbo.az/autos/8261615-kia-sorento
Bakı,Changan,Qiyuan A06,2023,Liftbek,Yaşıl,1.5 L/335 a.g./Plug-in Hibrid,0 km,Avtomat,Ön,Bəli,39 950 AZN,,https://turbo.az/autos/8413468-changan-qiyuan-a06
Bakı,Mercedes,C 300 4MATIC,2015,Sedan,Yaş Asfalt,2.0 L/245 a.g./Benzin,124 000 km,Avtomat,Tam,Xeyr,41 650 AZN,,https://turbo.az/autos/8207172-mercedes-c-300-4matic
Bakı,Land Rover,Defender,2022,"Offroader / SUV, 5 qapı",Qara,3.0 L/400 a.g./Benzin,23 000 km,Avtomat,Tam,Xeyr,201 450 AZN,,https://turbo.az/autos/8363408-land-rover-defender
Bakı,Kia,Sorento,2015,"Offroader / SUV, 5 qapı",Ağ,2.0 L/184 a.g./Dizel,140 000 km,Avtomat,Ön,Xeyr,40 400 AZN,,https://turbo.az/autos/8382250-kia-sorento
